"Leg Type","Leg Origin Airport","Leg Destination Airport","Leg Operating Airline","Origin Airport","Origin City Name","Destination Airport","Destination City Name","Cabin Class","Year","Month","Leg 2","Leg 3","Leg 4","Leg 1 Operating Airline","Leg 2 Operating Airline","Leg 3 Operating Airline","Leg 4 Operating Airline","Passengers","OD Avg. Base Fare(USD)","OD Base Revenue(USD)","Leg Avg. Base Fare (USD) Stline","Leg Base Revenue (USD) Stline"
"LOCAL","SIN","KIX","SQ","SIN","SINGAPORE","KIX","OSAKA","Discount Coach","2019","1","   ","   ","   ","SQ","  ","  ","  ","11187.22","295.21","3302548","295.17","3302153"
"LOCAL","SIN","KIX","TR","SIN","SINGAPORE","KIX","OSAKA","Discount Coach","2019","1","   ","   ","   ","TR","  ","  ","  ","3630.18","262.69","953620","262.69","953608"
"LOCAL","SIN","KIX","SQ","SIN","SINGAPORE","KIX","OSAKA","Business","2019","1","   ","   ","   ","SQ","  ","  ","  ","1771.43","1267.35","2245025","1267.07","2244529"
"BEHIND","SIN","KIX","SQ","HKT","PHUKET","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","814.78","126.3","102906","105.29","85787"
"BEHIND","SIN","KIX","SQ","CGK","JAKARTA","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","SQ","SQ","  ","  ","628.74","264.72","166442","224.27","141005"
"BEHIND","SIN","KIX","SQ","PER","PERTH","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","SQ","SQ","  ","  ","480.89","382.39","183886","212.67","102270"
"BEHIND","SIN","KIX","SQ","SUB","SURABAYA","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","458","326.73","149643","255.04","116807"
"BEHIND","SIN","KIX","SQ","DPS","DENPASAR BALI","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","418.34","179.37","75037","133.75","55953"
"BEHIND","SIN","KIX","SQ","DPS","DENPASAR BALI","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","SQ","SQ","  ","  ","374.07","177.1","66247","132.06","49399"
"BEHIND","SIN","KIX","SQ","KNO","MEDAN","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","306.09","491.58","150468","436.37","133569"
"BEHIND","SIN","KIX","SQ","BKK","BANGKOK","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","SQ","SQ","  ","  ","276.41","231","63851","179.18","49527"
"BEHIND","SIN","KIX","SQ","PEN","PENANG","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","230.24","217.47","50069","193.79","44618"
"BEHIND","SIN","KIX","SQ","KUL","KUALA LUMPUR","KIX","OSAKA","Discount Coach","2019","1","SIN","   ","   ","MI","SQ","  ","  ","208.3","181.8","37868","171.4","35703"
